(145,243)
(145,244)
(145,245)
(145,246)
(145,247)
(145,248)
(145,249)
(145,250)
(145,251)
(145,252)
(145,253)
(146,254)
(146,255)
(146,256)
(146,257)
(146,258)
(146,259)
(146,260)
(146,261)
(146,262)
(146,263)
(146,264)
(146,265)
(146,266)
(146,267)
(146,268)
(146,269)
(146,270)
(146,271)
(146,272)
(147,273)
(147,274)
(147,275)
(147,276)
(147,277)
(147,278)
(147,279)
(147,280)
(147,281)
(147,282)
(147,283)
(148,284)
(148,285)
(148,286)
(148,287)
(148,288)
(148,289)
(148,290)
(148,291)
(148,292)
(148,293)
(148,294)
(148,295)
(149,296)
(149,297)
(149,298)
(149,299)
(149,300)
(149,301)
(150,302)
(150,303)
(150,304)
(150,305)
(151,306)
(151,307)
(152,308)
(153,309)
(154,310)
(153,311)
(152,311)
(151,310)
(150,309)
------- end of edge segment ---------
(143,388)
(143,389)
(143,390)
(143,391)
(143,392)
(143,393)
(143,394)
(143,395)
(143,396)
(143,397)
(143,398)
(143,399)
(143,400)
(143,401)
(144,402)
(144,403)
(144,404)
(144,405)
(144,406)
(145,407)
(145,408)
(145,409)
(145,410)
(145,411)
(145,412)
(145,413)
(145,414)
(145,415)
(146,416)
(145,417)
(145,418)
(145,419)
------- end of edge segment ---------
(137,82)
(138,83)
(139,83)
(140,83)
(141,84)
(142,84)
(143,84)
(144,84)
(145,84)
(146,84)
(147,84)
(148,84)
(149,85)
(150,85)
(151,85)
(152,85)
(153,85)
(154,85)
(155,85)
(156,85)
(157,85)
(158,85)
(159,85)
(160,85)
(161,85)
(162,86)
(163,86)
(164,86)
(165,86)
(166,86)
(167,86)
(168,86)
(169,86)
(170,86)
(171,86)
(172,86)
(173,86)
(174,87)
(175,87)
(176,87)
(177,87)
(178,87)
(179,87)
(180,87)
(181,87)
(182,87)
(183,87)
(184,87)
(185,87)
(186,87)
(187,87)
(188,87)
(189,87)
(190,87)
(191,87)
(192,87)
(193,88)
(194,89)
(195,90)
(196,91)
(197,91)
(198,91)
(199,91)
(200,91)
(201,91)
(202,91)
(203,91)
------- end of edge segment ---------
(165,136)
(164,136)
(163,136)
(162,136)
(161,135)
(160,135)
(159,135)
(158,135)
(157,135)
(156,135)
(155,135)
(154,135)
(153,135)
(152,134)
(151,134)
(150,134)
(149,134)
(148,133)
(148,132)
(148,131)
(148,130)
(148,129)
(148,128)
(148,127)
(148,126)
(148,125)
(148,124)
(147,123)
(147,122)
(147,121)
(147,120)
(147,119)
(147,118)
(147,117)
(147,116)
(147,115)
(147,114)
(146,113)
(146,112)
(146,111)
(146,110)
(147,109)
(148,108)
(149,109)
(150,109)
(151,109)
(152,109)
(153,109)
(154,109)
(155,109)
(156,110)
(157,110)
(158,110)
(159,110)
(160,110)
(161,110)
(162,110)
(163,111)
(164,112)
(165,113)
(165,114)
(165,115)
(165,116)
(165,117)
(165,118)
(165,119)
(165,120)
(166,121)
(166,122)
(166,123)
(166,124)
(166,125)
(166,126)
(166,127)
(166,128)
(166,129)
(166,130)
(166,131)
(166,132)
(167,133)
(167,134)
(166,135)
(165,136)
------- end of edge segment ---------
(143,168)
(144,167)
(145,167)
(146,167)
(147,168)
(148,168)
(149,169)
(150,169)
(151,169)
(152,170)
(153,170)
(154,171)
(155,171)
(156,172)
(157,172)
(158,172)
(159,172)
(160,173)
(161,173)
(162,173)
(163,173)
(164,174)
(165,174)
(166,174)
(167,174)
(168,174)
(169,175)
(170,175)
(171,175)
(172,175)
(173,175)
(174,176)
------- end of edge segment ---------
(148,246)
(149,247)
(149,248)
(149,249)
(149,250)
(149,251)
(148,252)
(147,253)
------- end of edge segment ---------
(136,379)
(137,379)
(138,379)
(139,379)
(140,379)
(141,379)
(142,379)
(143,380)
(144,380)
(145,380)
(146,381)
(147,381)
(148,381)
(149,381)
(150,381)
------- end of edge segment ---------
(116,380)
(117,380)
(118,381)
(119,382)
(120,382)
(121,382)
(122,383)
(123,383)
(124,383)
(125,383)
(126,384)
(127,384)
(128,384)
(129,384)
(130,385)
(131,385)
(132,385)
(133,386)
(134,386)
(135,386)
(136,386)
(137,386)
(138,386)
(139,387)
(140,387)
(141,387)
(142,387)
(143,388)
(144,388)
(145,388)
(146,388)
(147,389)
(148,389)
(149,389)
(150,389)
(151,390)
(152,390)
------- end of edge segment ---------
(148,390)
(147,391)
(147,392)
(147,393)
(147,394)
(147,395)
(147,396)
(147,397)
(147,398)
(147,399)
(147,400)
(147,401)
(147,402)
(147,403)
(147,404)
(148,405)
(148,406)
(148,407)
(149,408)
(149,409)
(149,410)
(150,411)
(150,412)
(150,413)
------- end of edge segment ---------
(152,48)
(153,49)
(154,49)
(155,50)
(156,51)
(157,52)
(158,53)
(159,54)
------- end of edge segment ---------
(157,53)
(156,54)
(155,55)
(155,56)
(154,57)
(154,58)
(154,59)
(153,60)
(153,61)
(153,62)
(152,63)
(151,64)
(150,65)
(149,66)
------- end of edge segment ---------
(150,133)
(151,132)
(152,131)
(152,130)
(152,129)
(152,128)
(152,127)
(152,126)
(153,125)
(154,126)
(155,127)
(155,128)
(155,129)
(155,130)
(155,131)
(155,132)
(155,133)
(156,134)
------- end of edge segment ---------
(147,230)
(148,231)
(149,231)
(150,232)
(151,233)
(152,233)
(153,233)
(154,233)
(155,233)
(156,233)
(157,233)
(158,233)
(159,233)
(160,233)
(161,234)
(162,234)
(163,234)
(164,234)
(165,234)
------- end of edge segment ---------
(143,92)
(144,93)
(145,94)
(146,94)
(147,95)
(148,95)
(149,96)
(150,96)
(151,96)
(152,96)
(153,96)
(154,96)
(155,97)
(156,97)
(157,97)
(158,97)
(159,97)
(160,98)
(161,98)
(162,98)
(163,98)
(164,98)
(165,98)
(166,98)
(167,98)
(168,98)
(169,97)
(170,96)
(171,95)
------- end of edge segment ---------
(157,112)
(157,113)
(157,114)
(157,115)
(157,116)
(157,117)
(156,118)
(157,119)
(157,120)
(158,121)
(158,122)
(158,123)
(158,124)
(158,125)
(158,126)
(158,127)
(158,128)
(158,129)
(158,130)
(158,131)
(158,132)
(157,133)
------- end of edge segment ---------
(177,276)
(178,275)
(178,274)
(178,273)
(178,272)
(178,271)
(178,270)
(178,269)
(177,268)
(177,267)
(177,266)
(177,265)
(177,264)
(177,263)
(177,262)
(177,261)
(177,260)
(177,259)
(177,258)
(177,257)
(176,256)
(176,255)
(176,254)
(176,253)
(176,252)
(176,251)
(176,250)
(175,249)
(174,249)
(173,248)
(172,248)
(171,248)
(170,248)
(169,248)
(168,248)
(167,248)
(166,248)
(165,248)
(164,248)
(163,247)
(162,247)
(161,247)
(160,247)
(159,247)
(158,247)
(157,248)
(157,249)
(157,250)
(157,251)
(157,252)
(157,253)
(157,254)
(157,255)
(157,256)
(158,257)
(158,258)
(158,259)
(158,260)
(158,261)
(158,262)
(158,263)
(158,264)
(158,265)
(158,266)
(158,267)
(158,268)
(158,269)
(158,270)
(158,271)
(158,272)
(158,273)
(158,274)
(159,275)
(160,275)
(161,276)
(162,276)
(163,276)
(164,276)
(165,276)
(166,276)
(167,276)
(168,276)
(169,276)
(170,276)
(171,277)
(172,277)
(173,277)
(174,277)
(175,277)
(176,277)
(177,277)
(178,276)
------- end of edge segment ---------
(157,301)
(158,301)
(159,301)
(160,302)
------- end of edge segment ---------
(154,371)
(155,370)
(156,371)
(156,372)
(156,373)
(156,374)
(155,375)
(155,376)
(155,377)
(155,378)
(155,379)
(155,380)
(155,381)
(155,382)
(155,383)
(155,384)
(155,385)
(155,386)
(155,387)
(155,388)
(155,389)
(155,390)
(155,391)
(156,392)
(156,393)
(156,394)
(156,395)
(156,396)
(156,397)
(156,398)
(156,399)
(156,400)
(156,401)
(156,402)
(156,403)
(156,404)
(156,405)
(156,406)
(156,407)
(156,408)
(156,409)
(156,410)
(156,411)
(156,412)
(156,413)
(156,414)
(156,415)
(156,416)
(157,417)
(157,418)
(157,419)
(157,420)
(157,421)
(157,422)
(157,423)
(157,424)
(157,425)
(157,426)
(158,427)
(158,428)
(158,429)
(158,430)
(158,431)
(158,432)
(158,433)
(158,434)
(158,435)
(158,436)
(158,437)
(159,438)
(159,439)
(159,440)
(159,441)
(159,442)
(159,443)
(159,444)
(159,445)
(160,446)
(160,447)
(160,448)
(160,449)
(160,450)
(160,451)
(160,452)
(160,453)
(160,454)
(161,455)
(161,456)
(161,457)
(161,458)
(161,459)
(161,460)
(162,461)
(162,462)
(162,463)
(162,464)
(162,465)
(162,466)
(163,467)
(163,468)
(164,469)
(164,470)
(163,471)
(162,471)
(161,470)
------- end of edge segment ---------
(154,420)
(154,421)
(154,422)
(154,423)
(155,424)
(155,425)
(155,426)
(155,427)
(155,428)
(155,429)
(155,430)
(155,431)
(155,432)
(155,433)
(155,434)
(155,435)
(156,436)
(156,437)
(156,438)
(156,439)
(156,440)
(156,441)
(156,442)
(156,443)
(156,444)
(157,445)
(157,446)
(157,447)
(157,448)
(157,449)
(157,450)
(157,451)
(157,452)
(157,453)
(157,454)
(158,455)
(158,456)
(158,457)
(158,458)
(158,459)
(158,460)
(158,461)
(158,462)
(159,463)
(159,464)
(159,465)
(159,466)
(160,467)
(160,468)
(160,469)
(161,470)
------- end of edge segment ---------
(159,54)
(160,55)
(161,56)
(161,57)
(161,58)
(162,59)
(162,60)
(162,61)
(162,62)
(162,63)
(162,64)
(161,65)
(161,66)
(160,67)
------- end of edge segment ---------
(158,76)
(159,76)
(160,76)
(161,77)
(162,77)
(163,77)
(164,77)
(165,76)
------- end of edge segment ---------
(162,111)
(161,112)
(160,113)
(160,114)
(160,115)
(160,116)
(160,117)
(160,118)
(160,119)
(160,120)
(160,121)
(161,122)
(161,123)
(161,124)
(161,125)
(161,126)
(161,127)
(161,128)
(161,129)
(161,130)
(161,131)
(160,132)
(159,132)
------- end of edge segment ---------
(109,184)
(110,185)
(111,186)
(112,185)
(113,186)
(114,186)
(115,186)
(116,186)
(117,186)
(118,187)
(119,187)
(120,187)
(121,188)
(122,188)
(123,188)
(124,188)
(125,187)
(126,187)
(127,187)
(128,187)
(129,187)
(130,187)
(131,187)
(132,187)
(133,187)
(134,187)
(135,187)
(136,187)
(137,187)
(138,187)
(139,187)
(140,187)
(141,187)
(142,187)
(143,187)
(144,187)
(145,187)
(146,187)
(147,187)
(148,187)
(149,187)
(150,187)
(151,187)
(152,187)
(153,186)
(154,186)
(155,186)
(156,186)
(157,186)
(158,185)
(159,185)
(160,185)
(161,185)
(162,185)
(163,185)
(164,186)
(165,187)
(166,188)
(167,188)
(168,188)
(169,188)
(170,187)
(171,187)
(172,187)
(173,186)
(174,185)
(175,184)
(176,183)
------- end of edge segment ---------
(163,248)
(162,249)
(161,250)
(161,251)
(161,252)
(161,253)
(161,254)
(162,255)
(162,256)
(162,257)
(162,258)
(162,259)
(162,260)
(162,261)
(162,262)
(162,263)
(162,264)
(162,265)
(162,266)
(162,267)
(162,268)
(162,269)
(162,270)
(162,271)
(162,272)
(162,273)
(161,274)
------- end of edge segment ---------
(152,307)
(153,308)
(154,309)
(155,310)
(156,311)
(157,311)
(158,312)
(159,312)
(160,313)
(161,313)
(162,313)
(163,313)
(164,314)
(165,314)
(166,314)
(167,315)
(168,315)
(169,315)
(170,315)
(171,316)
(172,316)
(173,316)
(174,317)
(175,317)
(176,317)
(177,317)
(178,318)
(179,318)
(180,318)
(181,318)
(182,319)
(183,319)
(184,319)
(185,319)
(186,320)
(187,320)
(188,320)
(189,321)
(190,321)
(191,321)
(192,322)
(193,322)
(194,322)
(195,322)
(196,323)
(197,323)
(198,323)
(199,324)
(200,324)
(201,324)
(202,325)
(203,325)
(204,325)
(205,325)
(206,326)
(207,326)
(208,326)
(209,327)
(210,328)
(211,328)
(212,328)
(213,329)
(214,329)
(215,329)
(216,329)
(217,330)
(218,330)
(219,330)
(220,330)
(221,331)
(222,331)
(223,331)
(224,331)
(225,331)
(226,331)
(227,332)
(228,332)
(229,332)
(230,332)
(231,333)
(232,333)
(233,334)
(234,334)
(235,335)
(236,335)
(237,336)
(238,337)
(239,337)
(240,338)
(241,338)
(242,337)
(243,336)
(243,335)
(244,334)
(244,333)
(244,332)
(245,331)
(245,330)
(245,329)
(246,328)
(246,327)
(247,326)
(247,325)
(248,324)
(248,323)
(249,322)
(249,321)
(249,320)
(250,319)
(250,318)
(250,317)
(250,316)
(250,315)
(250,314)
(251,313)
(251,312)
(251,311)
(251,310)
(251,309)
(250,308)
------- end of edge segment ---------
(161,381)
(162,382)
(163,382)
(164,382)
(165,383)
(166,383)
(167,383)
(168,383)
(169,383)
(170,384)
(171,384)
(172,384)
(173,385)
(174,385)
(175,385)
(176,385)
(177,385)
(178,385)
(179,385)
(180,385)
(181,385)
(182,385)
(183,385)
(184,385)
(185,385)
(186,385)
(187,385)
------- end of edge segment ---------
(169,61)
(168,62)
(168,63)
(169,64)
(169,65)
(169,66)
(169,67)
(169,68)
(169,69)
(168,70)
(167,71)
(166,72)
(165,73)
(165,74)
(165,75)
(165,76)
------- end of edge segment ---------
(165,249)
(164,250)
(164,251)
(165,252)
(165,253)
(165,254)
(165,255)
(165,256)
(165,257)
(165,258)
(165,259)
(165,260)
(165,261)
(165,262)
(165,263)
(165,264)
(165,265)
(165,266)
(165,267)
(165,268)
(165,269)
(165,270)
(165,271)
(165,272)
(165,273)
(165,274)
------- end of edge segment ---------
(153,312)
(154,313)
(155,313)
(156,314)
(157,314)
(158,315)
(159,315)
(160,315)
(161,316)
(162,316)
(163,316)
(164,316)
(165,317)
(166,317)
(167,317)
(168,318)
(169,318)
(170,318)
(171,318)
(172,319)
(173,319)
(174,319)
(175,320)
(176,320)
(177,320)
(178,320)
(179,321)
(180,321)
(181,321)
(182,322)
(183,322)
(184,322)
(185,322)
(186,323)
(187,323)
(188,323)
(189,324)
(190,324)
(191,325)
------- end of edge segment ---------
(168,54)
(169,55)
(169,56)
(169,57)
(169,58)
------- end of edge segment ---------
(137,87)
(138,86)
(139,86)
(140,86)
(141,86)
(142,87)
(143,87)
(144,87)
(145,87)
(146,87)
(147,87)
(148,87)
(149,87)
(150,88)
(151,88)
(152,88)
(153,88)
(154,88)
(155,88)
(156,88)
(157,88)
(158,88)
(159,88)
(160,88)
(161,88)
(162,88)
(163,88)
(164,89)
(165,89)
(166,89)
(167,89)
(168,89)
(169,89)
(170,89)
(171,89)
(172,89)
------- end of edge segment ---------
(168,256)
(167,257)
(168,258)
(168,259)
(168,260)
(169,261)
(169,262)
(169,263)
(169,264)
(169,265)
(169,266)
(169,267)
(169,268)
(169,269)
------- end of edge segment ---------
(169,269)
(169,270)
(169,271)
(169,272)
(169,273)
(168,274)
------- end of edge segment ---------
(167,365)
(168,365)
(169,365)
(170,365)
(171,365)
(172,365)
(173,365)
(174,364)
(175,364)
------- end of edge segment ---------
(190,433)
(191,432)
(191,431)
(191,430)
(191,429)
(191,428)
(191,427)
(191,426)
(191,425)
(191,424)
(190,423)
(190,422)
(190,421)
(190,420)
(190,419)
(190,418)
(190,417)
(190,416)
(190,415)
(190,414)
(190,413)
(190,412)
(190,411)
(190,410)
(190,409)
(190,408)
(189,407)
(189,406)
(189,405)
(189,404)
(189,403)
(188,402)
(187,402)
(186,402)
(185,402)
(184,402)
(183,402)
(182,402)
(181,402)
(180,401)
(179,401)
(178,401)
(177,401)
(176,401)
(175,401)
(174,401)
(173,401)
(172,401)
(171,401)
(170,401)
(169,402)
(168,403)
(168,404)
(168,405)
(169,406)
(169,407)
(169,408)
(169,409)
(169,410)
(169,411)
(169,412)
(169,413)
(169,414)
(169,415)
(169,416)
(169,417)
(169,418)
(169,419)
(170,420)
(170,421)
(170,422)
(170,423)
(170,424)
(170,425)
(170,426)
(170,427)
(170,428)
(170,429)
(170,430)
(170,431)
(170,432)
(171,433)
(172,433)
(173,433)
(174,433)
(175,433)
(176,433)
(177,433)
(178,433)
(179,433)
(180,433)
(181,434)
(182,434)
(183,434)
(184,434)
(185,434)
(186,434)
(187,434)
(188,434)
(189,434)
(190,434)
(191,433)
------- end of edge segment ---------
(165,470)
(166,471)
(167,472)
(168,473)
(169,473)
(170,473)
(171,474)
(172,474)
(173,474)
(174,474)
(175,475)
(176,475)
(177,475)
(178,475)
(179,475)
(180,475)
(181,476)
(182,476)
(183,476)
(184,476)
(185,477)
(186,477)
(187,477)
(188,477)
(189,477)
(190,477)
(191,478)
(192,478)
(193,478)
(194,478)
(195,479)
(196,479)
(197,479)
(198,479)
(199,479)
(200,479)
(201,480)
(202,480)
(203,480)
(204,481)
(205,481)
(206,481)
(207,482)
(208,482)
(209,482)
(210,483)
(211,483)
(212,483)
(213,483)
(214,483)
(215,483)
(216,484)
(217,484)
(218,484)
(219,484)
(220,484)
(221,485)
(222,485)
(223,485)
(224,485)
(225,486)
(226,486)
(227,486)
(228,486)
(229,487)
(230,487)
(231,487)
(232,487)
(233,488)
(234,488)
(235,489)
(236,489)
(237,489)
(238,489)
(239,489)
(240,489)
(241,489)
(242,489)
(243,490)
(244,490)
(245,490)
(246,491)
(247,491)
(248,491)
(249,491)
(250,492)
(251,492)
(252,492)
(253,493)
(254,493)
(255,493)
(256,493)
(257,492)
(258,491)
(258,490)
(258,489)
(259,488)
(259,487)
(259,486)
(260,485)
(260,484)
(261,483)
(261,482)
(262,481)
(262,480)
(263,479)
(263,478)
(264,477)
(264,476)
(265,475)
(265,474)
(266,473)
(266,472)
(267,471)
(267,470)
(267,469)
(267,468)
(267,467)
(267,466)
(268,465)
(268,464)
(268,463)
(268,462)
(268,461)
(268,460)
(268,459)
(268,458)
(268,457)
(268,456)
(268,455)
(268,454)
(268,453)
(268,452)
(268,451)
(268,450)
(268,449)
(268,448)
(268,447)
(268,446)
(267,445)
(267,444)
(267,443)
(267,442)
(267,441)
(267,440)
(267,439)
(267,438)
(266,437)
(266,436)
(266,435)
(266,434)
(266,433)
(266,432)
(266,431)
(266,430)
(265,429)
(265,428)
(265,427)
(265,426)
(265,425)
(265,424)
(265,423)
(265,422)
(265,421)
(265,420)
(264,419)
(264,418)
(264,417)
(264,416)
(264,415)
(264,414)
(264,413)
(264,412)
(263,411)
(263,410)
(263,409)
(262,408)
------- end of edge segment ---------
(171,42)
(172,41)
(173,41)
(174,42)
(175,42)
(176,42)
(177,43)
(178,43)
(179,43)
(180,44)
(181,44)
(182,44)
(183,45)
(184,45)
(185,46)
(186,46)
(187,46)
(188,47)
(189,47)
(190,48)
(191,48)
(192,48)
(193,49)
(194,49)
(195,49)
(196,50)
(197,50)
(198,50)
(199,51)
(200,51)
(201,51)
(202,51)
(203,51)
(204,51)
(205,50)
(206,49)
------- end of edge segment ---------
(178,50)
(177,49)
(176,49)
(175,50)
(174,51)
(174,52)
(173,53)
(173,54)
(172,55)
(172,56)
(172,57)
(172,58)
(171,59)
(170,60)
(169,61)
------- end of edge segment ---------
(170,68)
(171,68)
(172,68)
(173,69)
(174,68)
(175,68)
(176,68)
(177,68)
(178,69)
(179,70)
------- end of edge segment ---------
(175,199)
(174,200)
(174,201)
(174,202)
(173,203)
(173,204)
(173,205)
(173,206)
------- end of edge segment ---------
(172,373)
(173,373)
(174,373)
(175,373)
(176,373)
(177,373)
(178,373)
(179,373)
(180,373)
(181,373)
(182,373)
(183,373)
(184,372)
(185,372)
(186,372)
(187,372)
(188,372)
(189,372)
(190,371)
(191,371)
(192,371)
(193,371)
(194,371)
(195,371)
(196,371)
(197,371)
(198,371)
(199,371)
(200,370)
(201,370)
------- end of edge segment ---------
(175,402)
(174,403)
(173,404)
(172,405)
(172,406)
(173,407)
(173,408)
(173,409)
(173,410)
(173,411)
(174,412)
(174,413)
(174,414)
(174,415)
(174,416)
(173,417)
(173,418)
(174,419)
(175,419)
(176,418)
------- end of edge segment ---------
(163,472)
(164,473)
(165,474)
(166,475)
(167,475)
(168,475)
(169,476)
(170,476)
(171,476)
(172,476)
(173,477)
(174,477)
(175,477)
(176,477)
(177,477)
(178,478)
(179,478)
(180,478)
(181,478)
(182,479)
(183,479)
(184,479)
(185,479)
(186,480)
(187,480)
(188,480)
(189,480)
(190,480)
(191,480)
(192,481)
(193,481)
(194,481)
(195,481)
(196,481)
(197,482)
(198,482)
(199,482)
(200,482)
(201,483)
(202,483)
------- end of edge segment ---------
(177,50)
(178,51)
(178,52)
(177,53)
(176,54)
(175,53)
------- end of edge segment ---------
(178,322)
(177,323)
(177,324)
(177,325)
------- end of edge segment ---------
(173,376)
(174,377)
(175,377)
(176,377)
(177,377)
(178,377)
(179,377)
(180,377)
(181,377)
(182,377)
(183,377)
(184,377)
(185,377)
(186,377)
(187,376)
(188,376)
(189,376)
(190,376)
(191,376)
(192,375)
(193,375)
(194,375)
(195,376)
(196,376)
(197,376)
(198,376)
(199,376)
(200,375)
(201,375)
(202,375)
(203,375)
(204,375)
(205,375)
(206,375)
(207,375)
(208,375)
(209,374)
(210,374)
(211,374)
(212,374)
(213,374)
(214,373)
(215,372)
(216,372)
(217,371)
(218,371)
(219,371)
(220,371)
(221,371)
(222,371)
(223,371)
(224,370)
(225,370)
(226,370)
(227,370)
(228,370)
(229,369)
------- end of edge segment ---------
(178,402)
(177,403)
(176,404)
(176,405)
(176,406)
(177,407)
(177,408)
(177,409)
(177,410)
(177,411)
(177,412)
(177,413)
(177,414)
(177,415)
(177,416)
(177,417)
(177,418)
(177,419)
(177,420)
(177,421)
(177,422)
(177,423)
(177,424)
(177,425)
(177,426)
(177,427)
(177,428)
(177,429)
(176,430)
(175,430)
(174,430)
(173,431)
(172,432)
------- end of edge segment ---------
(169,71)
(170,71)
(171,71)
(172,72)
(173,72)
(174,72)
(175,72)
(176,72)
(177,72)
(178,72)
(179,73)
(180,73)
(181,73)
(182,72)
------- end of edge segment ---------
(171,171)
(172,171)
(173,171)
(174,172)
(175,172)
(176,172)
(177,172)
(178,172)
(179,173)
(180,173)
(181,173)
(182,173)
(183,174)
(184,174)
(185,174)
(186,174)
(187,175)
(188,175)
(189,175)
(190,176)
(191,176)
(192,176)
(193,177)
(194,177)
(195,177)
(196,178)
(197,178)
(198,178)
(199,178)
(200,179)
(201,179)
(202,179)
(203,179)
(204,179)
(205,179)
(206,179)
(207,179)
(208,180)
(209,180)
(210,180)
(211,180)
(212,180)
(213,180)
------- end of edge segment ---------
(179,186)
(180,186)
(181,185)
(182,184)
(183,184)
(184,184)
(185,184)
(186,184)
(187,184)
(188,185)
(189,186)
(190,186)
(191,186)
(192,186)
(193,186)
(194,186)
(195,185)
------- end of edge segment ---------
(179,187)
(180,188)
(181,189)
(182,189)
------- end of edge segment ---------
(176,312)
(177,312)
(178,312)
(179,312)
(180,312)
(181,313)
(182,313)
(183,313)
(184,313)
(185,314)
(186,314)
(187,314)
(188,314)
(189,314)
(190,314)
(191,315)
(192,315)
(193,315)
(194,316)
(195,316)
(196,316)
(197,316)
(198,317)
(199,317)
(200,317)
(201,317)
(202,318)
(203,318)
(204,318)
(205,318)
(206,318)
(207,319)
(208,319)
(209,319)
(210,319)
(211,320)
(212,320)
(213,321)
(214,321)
(215,321)
(216,320)
(217,319)
(218,318)
(219,318)
(220,318)
(221,318)
(222,317)
(223,317)
(224,317)
(225,317)
(226,316)
------- end of edge segment ---------
(179,350)
(179,351)
(180,352)
(180,353)
(180,354)
(180,355)
(180,356)
(181,357)
------- end of edge segment ---------
(182,425)
(181,426)
(181,427)
(181,428)
(181,429)
(182,430)
(183,430)
(184,429)
(184,428)
(184,427)
(184,426)
(184,425)
(184,424)
(184,423)
(184,422)
(184,421)
(184,420)
(184,419)
(184,418)
(184,417)
(184,416)
(184,415)
(183,414)
(183,413)
(183,412)
(183,411)
(184,410)
(184,409)
(183,408)
(183,407)
(182,406)
(181,405)
(180,406)
(180,407)
(181,408)
(181,409)
(181,410)
(180,411)
(179,412)
(180,413)
(180,414)
(181,414)
(182,413)
------- end of edge segment ---------
(181,415)
(181,416)
(181,417)
(181,418)
(181,419)
(181,420)
(181,421)
(181,422)
(181,423)
(181,424)
(182,425)
------- end of edge segment ---------
(188,215)
(187,214)
(187,213)
(187,212)
(187,211)
(187,210)
(187,209)
(186,208)
(186,207)
(186,206)
(186,205)
(187,204)
(188,203)
(189,202)
(190,201)
(189,200)
(188,199)
(187,199)
(186,200)
(185,201)
(186,202)
(187,203)
(188,202)
(189,201)
(188,200)
------- end of edge segment ---------
(189,325)
(188,326)
(188,327)
(188,328)
(188,329)
(187,330)
(188,331)
(188,332)
(189,333)
(189,334)
(190,335)
(191,336)
(192,337)
(193,338)
(193,339)
(193,340)
(193,341)
(193,342)
(193,343)
(194,344)
(194,345)
(194,346)
(194,347)
(194,348)
(194,349)
(194,350)
